title:Season 22 - Legoleflash
description:Season 22 weapon rolls recommended by Legoleflash

// The Eremite - The Eremite PvP God Roll (god-pvp,pvp,controller,mnk)
//notes: Range Masterwork. Taken from https://www.youtube.com/watch?v=csuxec3lFcs

"Slickdraw gives you 100 handling no matter what else you run on your weapon, plus a .95x animation  duration multiplier, which is a scalar that takes you past what 100 handling can even do. The automatic 100 handling allows me to do WHATEVER I want to the detriment of handling, because it will ALWAYS be 100. So I can run Extended Barrel to bump my Recoil Direction to 85 and my range up 10, without any drawbacks of handling like I normally would... I suggest running this one of two different ways. Elemental Capacitor if you're on either void or stasis, and then Golden Tricorn if you run any other subclass."  tags:god-pvp,pvp,controller,mnk
dimwishlist:item=3347946548&perks=1467527085,2969185026,2416023159,691659142
dimwishlist:item=3347946548&perks=1467527085,2969185026,2416023159,536173722
dimwishlist:item=3347946548&perks=1467527085,2969185026,3050799639,3511092054
dimwishlist:item=3347946548&perks=1467527085,2969185026,3050799639,711234314
dimwishlist:item=3347946548&perks=1467527085,2969185026,3050799639,2610012052
dimwishlist:item=3347946548&perks=1467527085,2969185026,3050799639,4290541820
dimwishlist:item=3347946548&perks=1467527085,2969185026,3050799639,691659142
dimwishlist:item=3347946548&perks=1467527085,2969185026,3050799639,536173722


